user_id,joined_at,device,country,subscription_status,ab_variant
u_0843,2023-09-30T04:37:17Z,Desktop,US,Premium,B
u_0844,2023-05-30T03:36:23Z,Mobile,US,Premium,B
u_0845,2023-06-27T05:22:47Z,Mobile,IN,Free,A
u_0846,2023-03-04T23:26:27Z,Mobile,IN,Free,A
u_0847,2023-10-19T13:34:10Z,Mobile,DE,Free,A
u_0848,2023-07-08T14:50:36Z,Mobile,IN,Free,B
u_0849,2023-08-23T05:50:39Z,Mobile,US,Free,B
u_0850,2023-02-06T15:46:45Z,Desktop,US,Free,B
u_0851,2023-08-31T07:55:44Z,Desktop,BR,Free,A
u_0852,2023-07-15T09:31:55Z,Mobile,IN,Premium,A
u_0853,2023-09-02T10:40:14Z,Desktop,IN,Enterprise,A
u_0854,2023-09-29T06:51:21Z,Desktop,US,Premium,A
u_0855,2023-01-20T09:56:15Z,Tablet,US,Premium,B
u_0856,2023-11-26T18:16:25Z,Desktop,DE,Free,B
u_0857,2023-08-02T13:57:33Z,Desktop,CA,Free,A
u_0858,2023-02-16T12:35:16Z,Mobile,US,Free,B
u_0859,2023-08-08T12:05:46Z,Desktop,US,Free,B
u_0860,2023-02-02T20:34:05Z,Mobile,UK,Premium,B
u_0861,2023-05-02T19:57:54Z,Tablet,US,Free,B
u_0862,2023-10-18T22:26:43Z,Desktop,DE,Premium,A
u_0863,2023-10-01T01:15:19Z,Desktop,UK,Free,B
u_0864,2023-01-16T19:00:49Z,Mobile,US,Free,B
u_0865,2023-07-13T13:36:40Z,Mobile,US,Free,A
u_0866,2023-04-21T05:43:03Z,Mobile,CA,Premium,B
u_0867,2023-06-27T09:08:08Z,Mobile,FR,Free,A
u_0868,2023-01-13T05:23:00Z,Mobile,IN,Free,B
u_0869,2023-04-24T05:22:39Z,Desktop,JP,Free,B
u_0870,2023-06-14T20:06:54Z,Desktop,IN,Free,B
u_0871,2023-02-24T11:48:48Z,Mobile,CA,Free,B
u_0872,2023-01-09T08:05:41Z,Tablet,CA,Free,B
u_0873,2023-12-23T18:08:42Z,Desktop,US,Free,A
u_0874,2023-02-12T04:02:51Z,Mobile,AU,Free,A
u_0875,2023-01-11T16:47:11Z,Mobile,US,Free,A
u_0876,2023-01-05T15:11:04Z,Desktop,IN,Free,B
u_0877,2023-07-02T19:51:59Z,Mobile,IN,Enterprise,A
u_0878,2023-06-25T16:46:14Z,Mobile,UK,Premium,B
u_0879,2023-01-09T06:33:52Z,Mobile,CA,Free,A
u_0880,2023-05-29T20:02:41Z,Mobile,CA,Premium,B
u_0881,2023-08-19T06:21:04Z,Desktop,IN,Free,B
u_0882,2023-08-25T15:19:22Z,Mobile,IN,Premium,B
u_0883,2023-01-29T21:50:40Z,Desktop,CA,Premium,B
u_0884,2023-03-14T19:34:46Z,Mobile,UK,Premium,A
u_0885,2023-02-11T00:14:15Z,Mobile,US,Premium,B
u_0886,2023-05-31T00:28:00Z,Mobile,IN,Free,B
u_0887,2023-09-14T11:49:11Z,Desktop,BR,Premium,A
u_0888,2023-09-07T07:47:16Z,Mobile,CA,Premium,A
u_0889,2023-03-17T21:12:22Z,Mobile,UK,Premium,A
u_0890,2023-07-29T20:23:21Z,Mobile,JP,Free,B
u_0891,2023-12-01T09:18:52Z,Tablet,US,Free,B
u_0892,2023-02-25T22:40:04Z,Mobile,IN,Premium,A
u_0893,2023-04-13T06:45:24Z,Desktop,FR,Free,B
u_0894,2023-11-13T02:42:28Z,Desktop,US,Free,B
u_0895,2023-01-19T08:24:38Z,Mobile,SG,Free,A
u_0896,2023-02-04T10:40:28Z,Desktop,FR,Free,A
u_0897,2023-02-08T22:35:29Z,Mobile,US,Enterprise,A
u_0898,2023-08-22T19:27:54Z,Mobile,BR,Free,A
u_0899,2023-05-15T17:07:09Z,Mobile,SG,Free,A
u_0900,2023-02-07T10:51:23Z,Mobile,SG,Premium,B
u_0901,2023-07-09T00:22:47Z,Mobile,AU,Premium,A
u_0902,2023-04-30T23:02:11Z,Tablet,US,Free,B
u_0903,2023-12-03T15:32:07Z,Desktop,SG,Free,B
u_0904,2023-11-10T06:17:24Z,Mobile,US,Premium,B
u_0905,2023-08-13T09:52:37Z,Desktop,US,Free,A
u_0906,2023-06-10T22:51:45Z,Mobile,AU,Free,B
u_0907,2023-01-03T21:05:30Z,Mobile,JP,Free,B
u_0908,2023-10-15T20:08:20Z,Mobile,CA,Free,B
u_0909,2023-04-06T07:14:49Z,Tablet,US,Free,A
u_0910,2023-01-25T23:50:17Z,Mobile,IN,Premium,A
u_0911,2023-03-07T21:44:31Z,Desktop,IN,Premium,B
u_0912,2023-09-24T00:53:23Z,Desktop,IN,Enterprise,A
u_0913,2023-04-19T04:16:28Z,Mobile,CA,Free,A
u_0914,2023-02-27T17:34:57Z,Desktop,IN,Free,A
u_0915,2023-09-24T01:20:58Z,Tablet,UK,Premium,A
u_0916,2023-12-13T23:18:32Z,Mobile,US,Free,A
u_0917,2023-03-25T23:16:13Z,Desktop,IN,Enterprise,A
u_0918,2023-08-04T22:19:52Z,Desktop,IN,Free,B
u_0919,2023-10-27T02:05:26Z,Mobile,US,Free,A
u_0920,2023-07-22T06:22:14Z,Mobile,AU,Premium,B
u_0921,2023-06-13T19:46:37Z,Mobile,IN,Free,B
u_0922,2023-09-26T05:05:01Z,Mobile,US,Free,A
u_0923,2023-11-27T18:08:54Z,Desktop,JP,Free,B
u_0924,2023-06-14T12:39:37Z,Desktop,US,Premium,A
u_0925,2023-09-24T22:20:45Z,Mobile,US,Free,B
u_0926,2023-07-28T14:03:06Z,Desktop,CA,Enterprise,A
u_0927,2023-09-09T21:49:53Z,Mobile,SG,Free,A
u_0928,2023-04-20T18:53:41Z,Mobile,JP,Free,B
u_0929,2023-10-14T21:09:46Z,Tablet,IN,Free,A
u_0930,2023-02-23T07:36:36Z,Desktop,CA,Free,A
u_0931,2023-09-07T09:29:10Z,Desktop,IN,Free,A
u_0932,2023-10-26T08:47:48Z,Mobile,AU,Free,A
u_0933,2023-03-16T18:06:15Z,Mobile,IN,Free,B
u_0934,2023-04-14T03:51:36Z,Desktop,US,Free,A
u_0935,2023-09-10T19:38:36Z,Desktop,DE,Free,B
u_0936,2023-05-08T15:40:30Z,Mobile,CA,Enterprise,A
u_0937,2023-10-28T10:02:05Z,Mobile,US,Premium,A
u_0938,2023-11-10T22:26:47Z,Mobile,UK,Free,A
u_0939,2023-10-15T15:24:30Z,Desktop,BR,Free,B
u_0940,2023-07-14T00:30:38Z,Tablet,US,Free,A
u_0941,2023-12-19T20:17:26Z,Desktop,UK,Premium,B
u_0942,2023-10-01T14:44:52Z,Desktop,CA,Free,B
u_0943,2023-05-12T11:04:54Z,Desktop,US,Free,B
u_0944,2023-02-23T02:50:05Z,Mobile,BR,Premium,B
u_0945,2023-10-15T11:07:25Z,Mobile,US,Free,A
u_0946,2023-08-10T00:09:28Z,Mobile,SG,Free,A
u_0947,2023-10-03T14:22:39Z,Mobile,CA,Free,A
u_0948,2023-07-28T22:36:39Z,Mobile,UK,Free,A
u_0949,2023-08-22T02:14:25Z,Mobile,IN,Free,A
u_0950,2023-09-12T08:28:16Z,Mobile,CA,Premium,A
u_0951,2023-01-13T22:35:26Z,Mobile,AU,Premium,B
u_0952,2023-04-21T10:40:27Z,Mobile,US,Free,B
u_0953,2023-03-23T21:13:29Z,Desktop,CA,Premium,A
u_0954,2023-01-29T13:12:12Z,Tablet,BR,Free,B
u_0955,2023-06-02T01:54:11Z,Desktop,US,Free,A
u_0956,2023-11-15T07:18:13Z,Tablet,US,Premium,B
u_0957,2023-11-21T08:47:18Z,Desktop,DE,Free,A
u_0958,2023-06-27T07:09:28Z,Desktop,IN,Enterprise,A
u_0959,2023-08-31T16:54:30Z,Mobile,DE,Free,B
u_0960,2023-12-19T04:33:40Z,Mobile,US,Free,A
u_0961,2023-07-09T02:15:45Z,Tablet,US,Free,A
u_0962,2023-08-20T12:02:06Z,Mobile,CA,Free,B
u_0963,2023-08-04T18:15:28Z,Mobile,IN,Premium,A
u_0964,2023-08-27T02:32:58Z,Mobile,US,Free,B
u_0965,2023-05-04T04:34:58Z,Mobile,US,Premium,A
u_0966,2023-08-12T18:36:24Z,Tablet,CA,Free,B
u_0967,2023-07-26T08:24:51Z,Desktop,CA,Free,A
u_0968,2023-02-03T02:14:52Z,Desktop,JP,Free,B
u_0969,2023-10-29T14:15:36Z,Mobile,IN,Free,B
u_0970,2023-12-17T18:40:55Z,Mobile,BR,Premium,B
u_0971,2023-01-11T22:51:15Z,Desktop,IN,Premium,B
u_0972,2023-08-19T00:55:55Z,Mobile,IN,Free,A
u_0973,2023-02-19T22:01:26Z,Desktop,JP,Free,A
u_0974,2023-07-14T19:02:32Z,Mobile,US,Free,B
u_0975,2023-04-13T04:10:39Z,Desktop,FR,Free,B
u_0976,2023-11-03T18:04:49Z,Mobile,US,Free,B
u_0977,2023-09-15T10:46:15Z,Mobile,IN,Free,A
u_0978,2023-08-10T14:10:19Z,Mobile,JP,Premium,A
u_0979,2023-03-06T19:14:20Z,Desktop,DE,Free,B
u_0980,2023-10-23T21:55:43Z,Desktop,US,Premium,B
u_0981,2023-01-30T13:15:24Z,Desktop,IN,Free,A
u_0982,2023-08-28T16:35:08Z,Desktop,DE,Free,A
u_0983,2023-06-29T10:40:28Z,Mobile,BR,Enterprise,A
u_0984,2023-10-18T05:52:56Z,Desktop,IN,Premium,B
u_0985,2023-04-17T04:29:54Z,Desktop,AU,Premium,A
u_0986,2023-06-17T10:08:12Z,Mobile,SG,Premium,A
u_0987,2023-09-18T07:22:16Z,Mobile,UK,Free,B
u_0988,2023-12-11T16:03:58Z,Desktop,IN,Enterprise,A
u_0989,2023-04-13T10:57:25Z,Desktop,IN,Free,B
u_0990,2023-12-20T05:41:55Z,Tablet,CA,Free,A
u_0991,2023-07-23T06:05:36Z,Mobile,AU,Free,B
u_0992,2023-03-26T01:40:53Z,Desktop,US,Free,A
u_0993,2023-02-08T10:40:18Z,Mobile,BR,Free,A
u_0994,2023-07-07T23:42:12Z,Mobile,IN,Free,B
u_0995,2023-05-11T06:57:09Z,Mobile,IN,Free,B
u_0996,2023-12-23T19:24:42Z,Tablet,DE,Free,A
u_0997,2023-04-05T05:42:38Z,Mobile,CA,Free,A
u_0998,2023-07-14T16:20:17Z,Mobile,DE,Free,B
u_0999,2023-10-16T20:27:54Z,Desktop,DE,Free,B
u_1000,2023-04-18T20:58:43Z,Mobile,AU,Free,B
